[ 35%] Built target OgreMain
[ 48%] Built target RenderSystem_GL
[ 50%] Built target Plugin_OctreeSceneManager
[ 52%] Built target Plugin_BSPSceneManager
[ 53%] Built target Plugin_CgProgramManager
[ 56%] Built target Plugin_ParticleFX
[ 59%] Built target Plugin_PCZSceneManager
[ 60%] Built target Plugin_OctreeZone
[ 62%] Built target OgrePaging
[ 63%] Built target OgreProperty
[ 65%] Built target OgreTerrain
[ 72%] Built target OgreRTShaderSystem
[ 75%] Built target OgreVolume
[ 77%] Built target OgreOverlay
[ 78%] Built target Sample_BezierPatch
[ 78%] Built target Sample_CameraTrack
[ 79%] Built target Sample_Character
[ 79%] Built target Sample_Compositor
[ 80%] Built target Sample_DualQuaternion
[ 80%] Built target Sample_DynTex
[ 80%] Built target Sample_FacialAnimation
[ 81%] Built target Sample_Grass
[ 81%] Built target Sample_Instancing
[ 81%] Built target Sample_Lighting
[ 81%] Built target Sample_MeshLod
[ 82%] Built target Sample_NewInstancing
[ 82%] Built target Sample_Ocean
[ 82%] Built target Sample_ParticleFX
[ 83%] Built target Sample_PNTriangles
[ 84%] Built target Sample_ShaderSystem
[ 84%] Built target Sample_ShaderSystemTexturedFog
[ 85%] Built target Sample_ShaderSystemMultiLight
[ 85%] Built target Sample_Shadows
[ 86%] Built target Sample_SkeletalAnimation
[ 86%] Built target Sample_SkyBox
[ 87%] Built target Sample_SkyDome
[ 87%] Built target Sample_SkyPlane
[ 87%] Built target Sample_Smoke
[ 88%] Built target Sample_SphereMapping
[ 88%] Built target Sample_Terrain
[ 89%] Built target Sample_EndlessWorld
[ 89%] Built target Sample_Tesselation
[ 89%] Built target Sample_TextureFX
[ 90%] Built target Sample_TextureArray
[ 90%] Built target Sample_Transparency
[ 91%] Built target Sample_VolumeTex
[ 92%] Built target Sample_VolumeCSG
[ 92%] Built target Sample_VolumeTerrain
[ 93%] Built target Sample_Water
[ 93%] Built target Sample_BSP
[ 93%] Built target Sample_CelShading
[ 95%] Built target Sample_DeferredShading
[ 96%] Built target Sample_CubeMapping
[ 96%] Built target Sample_Dot3Bump
[ 96%] Built target Sample_Fresnel
[ 97%] Built target Sample_Isosurf
[ 98%] Built target Sample_ParticleGS
[ 98%] Built target Sample_SSAO
[ 98%] Built target SampleBrowser
[ 99%] Built target OgreXMLConverter
[100%] Built target OgreMeshUpgrader
Install the project...
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/GrassAmbientFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/HeatBlurFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/hdr_downscale3x3brightpass.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/shadows.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Example_BumpMappingShadowRcvVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/AmbientOneTexture.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/OffsetMappingShadowsFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Example_BumpMappingShadowRcvFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/pssmFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/skinningTwoWeightsShadowCasterVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/DepthShadowmapCasterVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/GrayScale.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/OldTV.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/StdQuad_Tex2_vp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/TilingFP.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/varianceshadowreceivervp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/hdr_downscale2x2luminence.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/StdQuad_Tex4_vp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Radial_Blur_FP.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Example_BumpMappingSpecularFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/OffsetMapping_specular.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/GrassCasterVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/BlurV_ps20.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/GrassCasterFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/StdQuad_vp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/ColdCasterFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/HardwareMorphAnimationVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/VTFInstancing.vert
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/varianceshadowcastervp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/DitherFP.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Example_CelShadingVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/PassthroughFP.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/LaplaceFP.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/ShaderInstancing.vert
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/hdrFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/skinningTwoWeightsVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/ShowUV.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/DepthShadowmapNormalMapReceiverVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Blur_ps.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/GrassAmbientVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/pssmCasterFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/ColdCasterVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/GrassTexVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/HalftoneFP.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/BlurH_ps20.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/EmbossedFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/LightToHeatFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/OldMovieFP.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/HWBasicInstancing.vert
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Example_TextureArrayPS.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Combine_fp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/AmbientOneTextureWithUV.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/HardwareMorphAnimationWithNormalsVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/DOF_ps.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/HardwarePoseAnimationVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/InstancingMisc.vert
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Dyn-TextFP.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Example_ProjectionFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Example_ProjectionVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/GrassReceiverVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/DiffuseOneTexture.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/ASCIIFP.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/InvertFP.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/hdr_bloom.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Bloom2_ps20.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/SwizzleGP.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/depthshadowobjectVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/PassthroughVP.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/hdr_downscale3x3.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/Example_BumpMappingFp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/ShowTangents.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/instancingVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/GrassVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/StdQuad_Tex2a_vp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/GlassFP.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/varianceshadowcasterfp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/varianceshadowreceiverfp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/HeatCasterVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/LightToHeatVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/PosterizeFP.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/BrightBloom2_ps20.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/StdQuad_Tex3_vp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/pssmVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSLES/OffsetMappingVp.glsles
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/Bloom_ps20.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/Tesselation.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/OffsetMapping.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/isosurf.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/StdQuad_vp.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/adaptivePNTriangles_tessellation.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/Blur0_vs11.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/Dyn-Text.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/Blur0_ps20.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/NoTessellation.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/Bloom2_ps20.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/Blur1_ps20.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/simple_tessellation.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/BlurV_ps20.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/mrttestfp.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/Blur_vs40.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/OffsetMapping_specular.asm
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/BlurH_ps20.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/Blur_vs11.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/Radial_Blur_FP.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/Bloom_vs11.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/pssm.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/Bloom2_ps40.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/Example_FresnelPS.asm
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/Combine_fp_ps40.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/Blur1_vs11.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/Example_TextureArrayPS.hlsl4
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/OldMovie.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/BrightBloom2_ps40.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/depthshadowobject.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/ParticleGS.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/BlurV_ps40.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/BrightBloom2_ps20.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/Instancing_ps.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/shadows.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/particlesgs.fx
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/Swizzle.gp
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/hdrutils.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/DepthShadowmap.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/HeatVision.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/Instancing.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/hdrfp4.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/OldTV.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/Example_TextureArrayPS.asm
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/adaptive_tessellation.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/BlurH_ps40.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL/hdr.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/Example_TextureArrayVS.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/varianceshadowcastervp.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/depthshadowobject.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/GlassFP.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/varianceshadowreceiverfp.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/instancing.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/SwizzleGP.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/StdQuad_vp.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/PosterizeFP.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/HWBasicInstancing.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/ParticleGS.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/HeatVision.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/OffsetMapping.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/GrayScale.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/Instancing_ps.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/OldTV.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/DOF_ps.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/LaplaceFP.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/NightVisionFP.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/Radial_Blur_FP.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/shadows.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/Dyn-Text.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/Common.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/Combine_fp.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/DitherFP.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/OldMovieFP.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/TilingFP.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/Example_Projection.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/ASCIIFP.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/Swizzle.gp
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/varianceshadowcasterfp.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/InstancingVertexInterpolators.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/varianceshadowreceivervp.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/HalftoneFP.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/HW_VTFInstancing.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/VTFInstancing.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/InstancingMisc.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/hdr.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/InvertFP.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/isosurf.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/ShaderInstancing.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/Cg/pssm.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL400
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL400/RasterizationOrderFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL400/TesselationFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL400/TesselationTh.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL400/TesselationTd.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL400/TesselationVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL_Cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL_Cg/DualQuaternion.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL_Cg/Grass.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL_Cg/PassthroughFP_sm4.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL_Cg/oceanHLSL_Cg.vert
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL_Cg/SharpenEdgesFP.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL_Cg/Example_Fresnel.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL_Cg/DualQuaternion_Common.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL_Cg/Example_Basic_sm4.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL_Cg/Ocean2HLSL_Cg.frag
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL_Cg/Ocean2HLSL_Cg.vert
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL_Cg/Example_Basic.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL_Cg/Example_BumpMapping.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL_Cg/PassthroughFP.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL_Cg/Example_CelShading.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/HLSL_Cg/oceanHLSL_Cg.frag
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/skinningTwoWeightsShadowCasterVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/DualQuaternion_ShadowCaster.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/DepthShadowmapNormalMapReceiverVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/hdr_tonemap_util.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/Instancing.frag
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/SwizzleGP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/skinningTwoWeightsVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/mrttestfp_quad.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/HW_VTFInstancing.vert
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/Ocean2GLSL.frag
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/DualQuaternion_Common.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/OffsetMappingFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/Example_TextureArrayPS.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/hdr_finalToneMapping.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/DepthShadowmapReceiverFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/OffsetMappingVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/VTFInstancing.vert
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/Blur1_vs.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/shadows.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/PassthroughVP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/ShaderInstancing.vert
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/instancingVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/oceanGLSL.vert
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/DiffuseOneTexture.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/DualQuaternion_TwoPhaseShadowCaster.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/hdr_downscale3x3brightpass.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/HWBasicInstancing.vert
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/hdr_downscale2x2luminence.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/AmbientOneTexture.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/DepthShadowmapCasterVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/oceanGLSL.frag
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/Blur_ps.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/Example_TextureArrayVS.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/DepthShadowmapNormalMapReceiverFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/hdr_downscale3x3.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/InstancingMisc.vert
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/DualQuaternion_TwoPhase.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/StdQuad_vp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/mrttestfp_scene.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/BlurV_ps20.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/BrightBloom2_ps20.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/Ocean2GLSL.vert
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/BlurH_ps20.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/Blur0_vs.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/hdr_bloom.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/PassthroughFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/DualQuaternion.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/DepthShadowmapReceiverVp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/Bloom2_ps20.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/DepthShadowmapCasterFp.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/programs/GLSL/Blur_vs.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/leaf.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/WaterNormal1.tga
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/spotlight_image.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/egyptrockyfull.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/NMHollyBumps.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/Panels_reflection.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/basic_droplet.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/Panels_refmask.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/waves2.dds
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/terrain.png
